date,revenue,profit,profit_margin
2025-06-03,98972,43866,44.32
2025-06-04,81031,28828,35.58
2025-06-05,94452,43505,46.06
2025-06-06,90346,41197,45.6
2025-06-07,45167,-9616,-21.29
2025-06-08,51272,5634,10.99
2025-06-09,85216,36808,43.19
2025-06-10,74880,26564,35.48
2025-06-11,84583,30404,35.95
2025-06-12,72325,23604,32.64
2025-06-13,87347,34524,39.53
2025-06-14,43359,-9464,-21.83
2025-06-15,89735,41242,45.96
2025-06-16,94609,43163,45.62
2025-06-17,77591,27758,35.77
2025-06-18,84640,30796,36.38
2025-06-19,94382,44664,47.32
2025-06-20,99212,46377,46.75
2025-06-21,48365,-1964,-4.06
2025-06-22,56974,7332,12.87
2025-06-23,90260,38398,42.54
2025-06-24,71900,21824,30.35
2025-06-25,104957,54525,51.95
2025-06-26,84149,35243,41.88
2025-06-27,95574,42527,44.5
2025-06-28,61589,11474,18.63
2025-06-29,61826,15162,24.52
2025-06-30,82652,36840,44.57
2025-07-01,73798,23636,32.03
2025-07-02,98861,44432,44.94
2025-07-03,97004,45477,46.88
2025-07-04,72965,19131,26.22
2025-07-05,56997,5854,10.27
2025-07-06,51480,4487,8.72
2025-07-07,77168,25068,32.48
2025-07-08,101843,50974,50.05
2025-07-09,96095,45734,47.59
2025-07-10,87075,36084,41.44
2025-07-11,85448,39301,45.99
2025-07-12,44730,-3965,-8.86
2025-07-13,61718,15674,25.4
2025-07-14,73032,18280,25.03
2025-07-15,72394,22287,30.79
2025-07-16,71455,22723,31.8
2025-07-17,89657,37611,41.95
2025-07-18,72966,20519,28.12
2025-07-19,62959,11426,18.15
2025-07-20,62232,16514,26.54
2025-07-21,85589,30437,35.56
2025-07-22,97631,43600,44.66
2025-07-23,89847,37477,41.71
2025-07-24,75249,19986,26.56
2025-07-25,85765,34472,40.19
2025-07-26,61001,-20725,-33.97
2025-07-27,43858,-1942,-4.43
2025-07-28,78997,28812,36.47
2025-07-29,79206,26435,33.37
2025-07-30,78154,24930,31.9
2025-07-31,88944,38510,43.3
2025-08-01,95233,47822,50.22
2025-08-02,47108,-2005,-4.26
2025-08-03,62893,12960,20.61
2025-08-04,71588,17891,24.99
2025-08-05,91863,42626,46.4
2025-08-06,76891,28456,37.01
2025-08-07,71314,16654,23.35
2025-08-08,91201,37483,41.1
2025-08-09,57641,11181,19.4
2025-08-10,56558,6526,11.54
